CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.01.0.x64
	50	05 70 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 02 C0 8C 00 00 10 50 10 00 11 7C 47 00 
	80	40 00 11 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 08 0C 00 10 04 00 00 02 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 00 03 80 04 00 00 00 04 08 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 14 00 00 00 00 00 00 50 00 30 20 46 00 
	110	00 00 00 00 00 60 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 00 01 16 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 01 00 00 80 00 00 00 00 00 00 00 00 
	160	03 00 01 17 00 E0 4C 68 00 00 00 01 00 00 00 00 
	170	18 00 81 17 01 10 01 10 1E 00 01 00 1F 96 79 00 
	180	10 00 01 60 79 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 6 (0x06), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1485
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x87C0
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 85 14 04 04 10 00 00 00 00 13 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 C0 87 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 C0 87 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 00 10 28 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 6 (0x06), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x149C
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC300000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x87C0
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 9C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 30 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 C0 87 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 C0 87 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	31 00 00 00 10 A0 02 00 A1 8F 00 00 10 28 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 81 00 0C F0 E2 FE 00 00 00 00 B5 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 6 (0x06), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x149C
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC200000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x148C
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 9C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 20 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 8C 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 8C 14 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 20 00 00 10 A0 02 00 A1 8F 00 00 10 28 10 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 7 (0x07), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7901
	Revision ID		0x51
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 5 (memory)	0xFC500000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x7901
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Serial ATA Configuration
	Caps offset		0xD0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 79 00 04 10 00 51 01 06 01 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 50 FC 00 00 00 00 22 10 01 79 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 01 79 
	50	01 64 23 C0 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 10 28 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	05 D0 B8 00 0C F0 E2 FE 00 00 00 00 60 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	12 00 10 00 0F 00 00 00 00 00 00 00 00 FF 37 F7 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 8 (0x08), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7901
	Revision ID		0x51
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 5 (memory)	0xFC400000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x7901
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Serial ATA Configuration
	Caps offset		0xD0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 79 06 04 10 00 51 01 06 01 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 40 FC 00 00 00 00 22 10 01 79 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 01 79 
	50	01 64 23 C0 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 10 28 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	05 D0 B9 00 0C F0 E2 FE 00 00 00 00 50 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	12 00 10 00 0F 00 00 00 00 00 00 00 00 FF 37 F7 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 9 (0x09), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x2216
	Revision ID		0xA1
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFB000000
	Address 1 (memory)	0xD0000000
	Address 3 (memory)	0xE0000000
	Address 5 (port)	0x0000E000
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x403F
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xB4
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI extended capability
	Caps class		0x18
	Caps offset		0x250
PCI extended capability
	Caps class		0x1E
	Caps offset		0x258
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x128
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x420
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x600
	Vendor			1
	Size			36
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x900
PCI extended capability
	Caps class		Resizable BAR
	Caps offset		0xBB0
	Resizable BARs		3
	BAR 0 size		16 MB
	BAR 1 size		256 MB
	BAR 2 size		32 MB
PCI extended capability
	Caps class		0x26
	Caps offset		0xC1C
PCI extended capability
	Caps class		0x27
	Caps offset		0xD00
PCI extended capability
	Caps class		0x25
	Caps offset		0xE00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 16 22 07 04 10 00 A1 00 00 03 10 00 80 00 
	10	00 00 00 FB 0C 00 00 D0 00 00 00 00 0C 00 00 E0 
	20	00 00 00 00 01 E0 00 00 00 00 00 00 58 14 3F 40 
	30	00 00 00 00 60 00 00 00 00 00 00 00 00 01 00 00 
	40	58 14 3F 40 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 01 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 48 08 00 00 00 05 78 81 00 0C F0 E2 FE 
	70	00 00 00 00 A3 49 00 00 10 B4 12 00 E1 8D 2C 11 
	80	30 29 09 00 04 4D 45 00 40 01 04 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 04 00 00 1E 00 80 01 04 00 1F 00 00 00 00 00 
	B0	00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 11 00 05 00 00 00 B9 00 
	D0	00 00 BA 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 01 25 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 01 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 04 00 01 42 00 00 00 00 
	130	21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 30 00 00 01 00 00 00 00 1B 00 00 83 
	150	95 01 00 00 20 71 50 06 00 01 00 00 21 81 07 00 
	160	21 81 05 00 02 80 03 00 02 80 01 00 06 80 1F 00 
	170	06 80 1D 00 01 01 01 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 9 (0x09), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x1AEF
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC0FC000
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x403F
	Int. Line		0x37
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0x25
	Caps offset		0x160
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 EF 1A 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 C0 0F FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 3F 40 
	30	00 00 00 00 60 00 00 00 00 00 00 00 37 02 00 00 
	40	58 14 3F 40 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D 2C 01 
	80	30 29 09 00 04 4D 45 00 40 01 04 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 00 00 00 1E 00 80 01 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 16 00 00 00 00 00 00 00 00 30 20 46 00 
	110	00 20 00 00 00 A0 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 0E 00 01 16 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 03 
	150	00 00 00 80 20 71 10 00 00 00 00 00 0F 00 00 00 
	160	25 00 01 00 01 00 00 80 00 00 00 00 00 01 00 00 
	170	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

